"Received a patent for carborundum -the hardest man-made surface and was needed to bring about the industrial age.","Edward Goodrich Acheson"
"First tried to change chicle into automobile tires, before making it into a chewing gum.","Thomas Adams"
"Worked on the Mark computer series.","Howard Aiken"
"The engineer whose high-frequency alternator gave America its start in the field of radio communication.","Ernest F. W. Alexanderson"
"Invented a new type of x-ray spectrometer.","George Edward Alcorn"
"Invented the localizer antenna system for radio navigation systems.","Andrew Alford"
"Invented the world's first disposable cell phone.","Randi Altschul"
"Received patents for a radio distance and direction indicator, a landing system for air-crafts, a radar system for locating planes and the hydrogen bubble chamber, used to detect subatomic particles.","Luis Walter Alvarez"
"Invented a fireplace dampening device.","Virgie Ammons"
"The third women elected to the National Academy of engineering. Holds US patent no.3287659.","Dr. Betsy Ancker-Johnson"
"Patented the windshield wipers in 1905.","Mary Anderson"
"Invented a newborn scoring system called the Apgar Score for assessing the health of newborn infants.","Virginia Apgar"
"A mathematician from ancient Greece. He invented a special screw for raising water.","Archimedes"
"Invented a method of receiving high-frequency oscillations, part of every radio and television today.","Edwin Howard Armstrong"
"Developed a totally new way of processing film.","Barbara Askins"
"Determining who was first in the computing biz is not always as easy as ABC.","John Atanasoff"
"English mathematician that invented a precursor to the computer.","Charles Babbage"
"Received a patent for the water tube steam boiler, a safer and more efficient boiler.","George H. Babcock"
"The first high level computer programming language, Fortran was written by him and IBM.","John Backus"
"Patented a Method of Making Insoluble Products of Phenol and  Formaldehyde. ","Leo Baekeland"
"Remembered for the mechanical television (an earlier version of television). Also patented inventions related to radar and fiber optics.","John Logie Baird"
"His inventive spirit would lead him into publishing a Farmers' Almanac.","Benjamin Banneker"
"Along with fellow research chemist Paul Hogan invented a durable plastic called Marlex.","Robert Banks"
"Received a patent for the transistor invented in 1947.","John Bardeen"
"Earned U.S. Patent no.11,023 for a Design for the Statue of Liberty.","Frederic-Auguste Bartholdi"
"Invented and manufactured the rodeo's first one-hand bareback rigging.","Earl Bascom"
"The first African American woman doctor to receive a patent for a medical invention.","Patricia Bath"
"Editor and co-owner of Scientific American, was awarded patents for an improvement he made to typewriters (1857), for a cable traction railway system (1864) and for a pneumatic transit system for mail and passengers (1865).","Alfred Beach"
"Received a patent for a railroad car coupler and a rotary engine.","Andrew Jackson Beard"
"Invented an apparatus for testing acidity.","Arnold O. Beckman"
"In 1986, K. Alex Müller and him invented the first high-temperature superconductor.","George Bednorz"
"Patented magnetic recording.","S. Joseph Begun"
"Invented the telephone.","Alexander Graham Bell"
"Automotive and aviation inventor and industrialist.","Vincent Bendix"
"Was the second black woman to receive a patent. She received a patent for a Gong and Signal Chair for Hotels.","Miriam E. Benjamin"
"Invented the radio frequency mass spectrometer.","Willard H. Bennett"
"On January 29, 1886, received his first patent for a crude gas-fueled car.","Karl Benz"
"Invented the disk gramophone.","Emile Berliner"
"Invented the World Wide Web and HTML or hypertext markup language.","Tim Berners-Lee"
"Determining who was first in the computer biz is not always as easy as ABC.","Clifford Berry"
"An English engineer who invented the first process for mass-producing steel inexpensively.","Henry Bessemer"
"Invented a indestructible and fireproof building material--Geobond®.","Patricia Billings"
"Co-invented Crayola Crayons.","Edward Binney"
"Co-invented the scanning tunneling microscope.","Gerd Karl Binnig"
"Invented the fluid control device-- respirator and the pediatric ventilator.","Forrest M. Bird"
"Invented a method to make commercial frozen foods.","Clarence Birdseye"
"Invented the wave translation system that eliminates feedback distortion in telephone calls.","Harold Stephen Black"
"The second black man issued a patent by the United States Patent Office.","Henry Blair"
"An American who invented a sewing machine for sewing the soles of shoes to the uppers. In 1858, he received a patent for his special sewing machine.","Lyman Reed Blake"
"Invented the non-reflecting glass.","Katherine Blodgett"
"Invented a device to help a disabled person eat.","Bessie Blount"
"Co-invented a vaccine against viral hepatitis and developed a test that identified hepatitis B in blood sample.","Baruch S. Blumberg"
"Bombardier developed in 1958 the type of sport machine that we know today as a snowmobile.","Joseph-Armand Bombardier"
"An improvement to the ironing board (U.S. Patent no.473,653) was invented by African American Sarah Boone on April 26, 1892.","Sarah Boone"
"In 1849, the Bourdon tube pressure gauge was patented by Eugene Bourdon.","Eugene Bourdon"
"Invented a device that provided semiconductors with more speed.","Robert Bower"
"Co-invented the modern athletic shoe.","Bill Bowerman - Sneakers"
"Considered the founding father of genetic engineering.","Herbert Boyer"
"Invented an improved Electrical Resistor used in computers, radios, television sets, and a variety of electronic devices.","Otis Boykin"
"Invented braille printing.","Louis Braille"
"A pioneer in the machine tool industry.","Joseph Bramah"
"A Swiss textile engineer, who came up with the idea for a clear and protective, packaging film, invented Cellophane in 1908","Jacques Edwin Brandenberger"
"Co-invented the transistor - invented in 1947.","Walter H. Brattain"
"Electronic television is based on the development of the cathode ray tube that is the picture tube found in modern television sets. German scientist, Karl Braun invented the cathode ray tube oscilloscope (CRT) in 1897.","Karl Braun"
"Patented the first successful car air bag.","Allen Breed"
"C. B. Brooks invented an improved street sweeper truck.","Charles Brooks"
"Patented the Disposable Syringe.","Phil Brooks"
"Patented a receptacle for storing and preserving papers on November 2, 1886. It was special in that it kept the papers separated. Perhaps an early forerunner to the Filofax?","Henry Brown"
"Invented the world's first useful antifungal antibiotic, Nystatin.","Rachel Fuller Brown"
"Prolific gun inventor known for his automatic pistols.","John Moses Browning"
"Holds agricultural patents on different types of potatoes (Idaho), peaches etc.","Luther Burbank"
"Co-patented first antibody labeling agent.","Joseph H. Burckhalter"
"Invented the first practical adding and listing machine.","William Seward Burroughs"
"Invented the video game Pong and is perhaps the father of computer entertainment.","Nolan Bushnell"
"His famous inventions are used in modern recording heads, magnetic sound for motion pictures, tape machines and video tape recording decks.","Marvin Camras"
"Received a patent for electrophotography, the history of the Xerox or photocopy machine.","Chester F Carlson"
"A brilliant and tragic mind, Carothers was the brains behind Dupont and the history of synthetic fibers.","Wallace Hume Carothers"
"Brought us the comfort zone with Air Conditioning.","Willis Carrier"
"Behind the invention of the far-ultraviolet camera and spectrograph.","George Carruthers"
"Invented the game of baseball.","Alexander J Cartwright"
"A cleric and the inventor of the power loom.","Edmund Cartwright"
"A pioneer in surgery technology.","Benjamin Carson"
"Agricultural chemist who invented three hundred uses for peanuts and hundreds more uses for soybeans, pecans and sweet potatoes. Changed the history of agriculture in the south.","George Washington Carver"
"Invented Internet protocols.","Vinton Cerf"
"A noted biochemist, photobiologist, and astrochemist.","Emmett W Chappelle"
"Moisture proof cellophane.","William Hale Charch"
"Invented and patented new lubricants, used in high flying aircraft and NASA space missions.","John B Christian"
"In 1886, invented the dishwasher in Shelbyville, Illinois.","Josephine Garis Cochran"
"Invented the electrochemical paintbrush, nanotechnology used in etching microchips.","Adam Cohen"
"The founding father of genetic engineering.","Stanley Cohen"
"Invented Pine-Sol in 1929.","Harry A. Cole"
"Inventor of the colt revolver.","Samuel Colt"
"Invented Enovid - the first oral contraceptive.","Frank B Colton"
"Invented the antibiotic tetracycline, the most prescribed broad-spectrum antibiotic in the history of the United States.","Lloyd H Conover"
"Invented the X-Ray tube - the history of the Coolidge Tube.","William D Coolidge"
"Inventor of the modern cell phone.","Martin Cooper"
"The inventor of the Tom Thumb locomotive and Jello.","Peter Cooper"
"Received a patent for the pyrotechnic signaling system known as maritime signal flares.","Martha J Coston"
"Invented propellants for nuclear reactors.","Donald Cotton"
"Invented a electrostatic precipitator called the 'Cottrell' that removed particles/pollution smoke or gases in smokestacks.","Frederick G Cottrell"
"Invented a pre-soaped pad with which to clean pots.","Ed Cox"
"Designed and sold toilet paper.","Joseph Coyetty"
"Invented the Cray Supercomputer","Seymour Cray"
"Holds thirty-nine patents for heating systems and temperature regulating devices. He is known for creating the heating system in New York City's famous Radio City Music Hall.","David Crosthwait"
"Invented Actar 911, the CPR mannequin.","Dianne Croteau"
"Discovered radium and furthered x-ray technology.","Marie Curie"
"Invented a gas engine that allowed for a revolution in car design.","Gottlieb Daimler"
"Invented the magnetic resonance imaging (MRI) scanner that has revolutionized the field of diagnostic medicine.","Raymond V Damadian"
"English scientist that invented coke smelting and advanced the mass production of brass and iron goods.","Abraham Darby"
"Innovations in windsurfing.","Newman Darby"
"Designed a later version of the game Monopoly.","Charles Darrow"
"In 1842, the first grain elevator was built by him.","Joseph Dart"
"The Renaissance man","Leonardo DaVinci"
"Invented the first electric light.","Humphry Davy"
"Co-invented improvements in computer architecture that allow IBM compatible PCs to share the same peripheral devices.","Mark Dean"
"Invented the self-polishing cast steel plow.","John Deere"
"Invented space telegraphy with the triode amplifier.","Lee Deforest"
"Received a patent for the Smart Shoe.","Ronald Demon"
"Received a patent for RAM (random access memory).","Robert Dennard"
"He was the creator of the Dewar flask, the first thermos, and the co-created cordite, a smokeless gunpowder.","Sir James Dewar"
"Invented bandaids.","Earle Dickson"
"Invented the diesel-fueled internal combustion engine.","Rudolf Diesel"
"Designed, built, and microsurgically implanted neuroelectric interfaces that provide a patient with the sensory feedback otherwise lacking in paralyzed or even prosthetic limbs.","Daniel DiLorenzo"
"Produced many famous animated films - invented the multiplane camera.","Walt Disney"
"Invented oral contraceptives.","Carl Djerassi"
"The convenient disposable diaper was invented by this New Yorker in 1950.","Marion Donovan"
"Aibo creator - numerous patents.","Toshitada Doi"
"The famous inventor of a process of extracting Bromine, the founder of Dow Chemicals, and also invented electric light carbons, steam and internal combustion engines, automatic furnace controls, and water seals.","Herbert Henry Dow"
"Invented a gyroscope that stabilized and balanced gunsights, bombsights and launching long-range missiles.","Charles Stark Draper"
"Among His many inventions are: the first navigable submarine, a scarlet dye, and a thermostat for a self-regulating oven.","Cornelis Jacobszoon Drebbel"
"The first person to develop the blood bank.","Dr. Charles Richard Drew"
"Banjo playing 3M engineer, this man invented Scotch Tape.","Richard G Drew"
"Created the first US yo-yo fad.","D F Duncan Sr"
"The famous inventor of the first practical pneumatic or inflatable tyre(tire).","John Dunlop"
"The co-creator of Tagamet - inhibits the production of stomach acid.","Graham John Durant"
"Invented the tin can.","Peter Durand"
"They founded America's first company to manufacture and sell gasoline-powered vehicles.","Charles and Frank  Duryea"
"Ranked among the most important of industrial designers. They are best known for their groundbreaking contributions to architecture, furniture design, industrial design, manufacturing, and the photographic arts.","Charles and Ray Eames"
"Invented dry, transparent, and flexible photographic film","George Eastman"
"With John Mauchly he invented the first general-purpose electronic digital computer (ENIAC)","John Presper Eckert"
"Invented high-speed stroboscopic photography.","Harold E Doc Edgerton"
"credited with the creation of the first industrial research laboratory.","Thomas Alva Edison"
"Created JavaScript.","Brendan Eich"
"Built the Eiffel Tower for the Paris World's Fair of 1889, which honored the 100th anniversary of the French Revolution.","Gustave Eiffel"
"Developed the special and general theories of relativity and won the Nobel Prize for Physics in 1921. His theories lead to the invention of nuclear power and the atomic bomb.","Albert Einstein"
"Invented the leukemia fighting drug 6-mercaptopurine, drugs that facilitated kidney transplants, and drugs for the treatment of cancer.","Gertrude Belle Elion"
"In 1879 designed and patented a refrigerator designed to chill human corpses. ","Thomas Elkins"
"In 1989 won the Gordon Bell Prize for inventing supercomputer software.","Philip Emeagwali"
"Received a patent for Tagamet - inhibits the production of stomach acid.","John Emmett"
"Invented the computer mouse and the first GUI software before Microsoft or Apple.","Douglas Engelbart"
"In 1839, designed and built the USS Princeton, the most advanced warship of its time.","John Ericsson"
"Pioneered the high-pressure steam engine.","Oliver Evans"
"Invented the outboard motor.","Ole Evinrude"
"Received a patent for the first computer microprocessor.","Federico Faggin"
"The German physicist who invented the alcohol thermometer in 1709 and the mercury thermometer in 1714. In 1724, he introduced the temperature scale that bears his name.","Daniel Gabriel Fahrenheit"
"Invented the electric motor.","Michael Faraday"
"Farm boy who conceived the basic operating principles of electronic television at the age of thirteen.","Philo T Farnsworth"
"Invented liquid crystal display (LCD).","James Fergason"
"Most noted for his work on the first nuclear reactor, quantum theory, particle physics and statistical mechanics.","Enrico Fermi"
"Invented a ride for the World's Columbian Exhibition of 1893 in Chicago in attempt to rival the Eiffel Tower.","George Washington Gale Ferris, Jr."
"In 1900, transmitted the world's first voice message.","Reginald Fessenden"
"Made the first successful trial of a steamboat.","John Fitch"
"Received a patent for a petroleum refining method and was one of the most inventive chemists of all times.","Edith Flanigen"
"Discovered Penicillin.","Alexander Fleming"
"Invented standard time.","Sir Sandford Fleming"
"Invented the embolectomy balloon catheter, a medical device.","Thomas J Fogarty"
"Improved the assembly line for automobile manufacturing, received a patent for a transmission mechanism, and popularized the gas-powered car with the Model-T.","Henry Ford"
"A pioneer in digital computer development and invented random access, coincident-current, magnetic storage.","Jay W Forrester"
"Invented naturally colored cotton.","Sally Fox"
"Invented the lightning rod, the iron furnace stove, bifocal glasses, and the odometer.","Benjamin Franklin"
"Invented the home diabetes test.","Helen Murray Free"
"3M chemist who invented Post-It Notes as a temporary bookmarker.","Art Fry"
"Invented the geodesic dome in 1954.","Buckminster Fuller"
"American engineer, who brought steamboating to commercial success.","Robert Fulton"
"Invented the Self-Cleaning House.","Frances Gabe"
"Developed the theory of holography while working to improve the resolution of an electron microscope.","Dr. Dennis Gábor"
"One of the greatest scientists of all history, proved that the planets revolve around the sun not the earth as people thought at the time. Also invented a crude thermometer and telescope.","Galileo Galilei"
"Demonstrated what we now understand to be the electrical basis of nerve impulses.","Luigi Galvani"
"Received a patent for Tagamet - inhibits the production of stomach acid.","Charon Robin Ganellin"
"Invented the M1 semiautomatic rifle in 1934.","John Garand"
"Inventor of the high explosive rifle bullet.","Samuel Gardiner"
"The chairman of Microsoft, their chief software architect, and the creator of many early PC software programs.","Bill Gates"
"Inventor of the Gatling gun","Richard Gatling"
"The Scottish goldsmith who invented stereotyping in 1725, a process in which a whole page of type is cast in a single mold so that a printing plate can be made from it.","William Ged"
"Invented the Gerber Variable Scale® and the GERBERcutter®.","Joseph Gerber"
"Invented a high-pressure vapor lamp. His development of the improved fluorescent lamp and the high-pressure mercury-vapor lamp allowed for more economical lighting with less heat.","Edmund Germer"
"Invented the Erector Set - a child's building toy.","A C Gilbert"
"Father of electricity who first coined the term electricity from the Greek word for amber.","William Gilbert"
"An inventor, author, industrial engineer, industrial psychologist, and mother of twelve children.","Lillian Gilbreth"
"Invented the disposable balde safety razor.","King Camp Gillette"
"Developed the first practical videotape recorder (VTR).","Charles P Ginsburg"
"U.S. professor and scientist, was a pioneer of controlled, liquid-fueled rocketry. He launched the world's first liquid-fueled rocket on March 16, 1926.","Robert Hutchings Goddard"
"The first African American woman to receive a US patent.","Sarah E Goode"
"Made improvements in the indian-rubber fabrics used in tires.","Charles Goodyear"
"Invented Java, a programming language and environment.","James Gosling"
"Invented the laser.","Gordon Gould"
"Invented electrogasdynamics systems.","Meredith C Gourdine"
"Invented Liquid Paper.","Bette Nesmith Graham"
"Invented Graham Crackers in 1829.","Sylvester Graham"
"Invented livestock handling devices.","Temple Grandin"
"Invented the Etch-A-Sketch - a child's reusable drawing tool.","Arthur Granjean"
"Invented an improved tapered golf tee in 1899","George Grant"
"Invented an implantable cardiac pacemaker.","Wilson Greatbatch"
"Invented a stall warning device for airplanes. Patented dozens of inventions related to aviation technology.","Leonard Michael Greene"
"A grammar school dropout, invented earmuffs at the age of 15 and accumulated over 100 patents in his lifetime.","Chester Greenwood"
"First envisioned the optical or laser disc in 1958 and patented it in 1969.","David Paul Gregg"
"The ten-year-old famous inventor of Wristies®.","Kathryn ""KK"" Gregory"
"Invented a walkie talkie radio and a telephone pager.","Al Gross"
"Invented water-based fuels.","Rudolf Gunnerman"
"In 1450, Invented and made the first printing press.","Johannes Gutenberg"
"Discovered an electrolytic method of producing aluminum cheaply, putting aluminum into the first wide commercial use in history.","Charles Martin Hall"
"Invented meat curing products, seasonings, emulsions, bakery products, antioxidants, protein hydrolysates and many other products.","Lloyd Augustus Hall"
"A youthful picture postcard peddler who became the big name in greeting cards by starting Hallmark Cards.","Joyce Hall"
"In 1962, invented the semiconductor injection laser, a device now used in all compact disk players and laser printers, and most optical fiber communications systems. Hall also invented the magnetron that operates in most microwave ovens.","Robert Hall"
"New Zealander who invented the modern waterjet propulsion system.","Sir William Hamilton"
"An Englishmen, who founded the British rubber industry. Invented of the masticator, a machine that shreds rubber scraps, so rubber could be recycled.","Thomas Hancock"
"Invented the Barbie doll in 1959.","Ruth Handler"
"Received a patent for polyurethane in 1942.","William Edward Hanford"
"Invented the spinning jenny.","James Hargreaves"
"Invented the world's first useful antifungal antibiotic, Nystatin.","Elizabeth Lee Hazen"
"Hertz was the first to demonstrate the production and detection of Maxwell's waves that lead to the invention of radio.","Heinrich Hertz"
"His Generator was alleged to produce useable electric power in the range of 200 to 300 watts in 1930.","Lester Hendershot"
"Dubbed the ""Lady Edison"" in the 1920´s and 1930´s for her 110+ inventions and 49 patents.","Beulah Louise Henry"
"An important American scientist and the first Director of the Smithsonian Institution.","Joseph Henry"
"Invented the audio oscillator and co-founded an electronics company.","William Reddington Hewlett"
"Invented the first practical phototypesetting machine.","Rene Alphonse Higonnet"
"Invented sea-cretion, a construction material made from the electrolytic deposition of minerals from seawater.","Wolf H Hilbertz"
"A rotary clothes line was developed and marketed by Australian, Lance Hill.","Lance Hill"
"Part of the development of the electron microscope.","James Hillier"
"Used X-Rays to find the structural layouts of atoms and the overall molecular shape of over 100 molecules including: penicillin, vitamin B-12, vitamin D and insulin.","Dorothy Crowfoot Hodgkin"
"Received a patent for the first computer microprocessor.","Marcian Hoff"
"With fellow research chemist Robert Banks invented a durable plastic called Marlex.","Paul Hogan"
"Invented a punch-card tabulation machine system for statistical computation.","Herman Hollerith"
"Received a patent for, and opened, the first drive-in theater.","Richard M Hollingshead"
"Co-invented the telephony software called Visual Voice.","Krisztina Holly"
"Received a patent for polyurethane in 1942.","Donald Fletcher Holmes"
"Credited as greatest experimental scientist of the seventeenth century.","Robert Hooke"
"Invented the computerized telephone switching system.","Erna Schneider Hoover"
"A computer genius associated the Mark Computer series.","Grace Hopper"
"Invented the manufacture of liquid fuels, the catalytic muffler and a synthetic rubber process.","Eugene Houdry"
"Patented the first American made sewing machine.","Elias Howe"
"Invented the carbon microphone that was essential to the development of telephone.","David Edward Hughes"
"Invented the safety pin in 1849.","Walter Hunt"
"Dutch physicist, mathematician, astronomer, and inventor who was the leading proponent of the wave theory of light.","Christian Huygens"
"Holds several patents for women's undergarments.","Mary Phelps Jacob"
"Invented the Jet Ski.","Clayton Jacobsen II"
"Invented a Loom that weaved complex designs.","Joseph Marie Jacquard"
"Invented a coupler as an improvement in railroad cars that became the standard for the railroad freightcar used even today.","Eli Janney"
"Invented an artificial heart in his name.","Robert Jarvik"
"Third President of the United States, invented the swivel chair, the spherical sundial, the moldboard plow and the cipher wheel.","Thomas Jefferson"
"Invented a mechanical television system called radiovision and claimed to have transmitted the earliest moving silhouette images on June 14, 1923.","Charles Francis Jenkins"
"The first African American man to receive a patent. March 3, 1821 (US patent 3306x).","Thomas Jennings"
"A leader in both the computer and entertainment industries, Co-founder of Apple, and ex-CEO of Pixar.","Steven Paul Jobs"
"Changed the history of American food production by inventing vacuum packed canning.","Amanda Theodosia Jones"
"Invented the first automatic refrigeration system for long-haul trucks.","Frederick Jones"
"The world's first African American heavyweight champion in history, also received a patent for a wrench (U.S.patent no.1,413,121) on April 18th, 1922.","Jack Johnson"
"Invented the Super Soaker®, a squirt gun. Also invented thermodynamics systems, on the side.","Lonnie Johnson"
"Patented an improved mechanical egg beater on February 5, 1884.","Willis Johnson"
