"Received a patent for carborundum -the hardest man-made surface and was needed to bring about the industrial age.","Edward Goodrich Acheson"
"Invented a permanent wave machine that would allow a hairdo to stay set for days.","Marjorie Stewart Joyner"
"Invented the Clasp Locker, an early version of the zipper.","Whitcomb Judson"
"Eminent marine biologist, considered a leader and authority for his work with cell development.","Ernest Everett Just"
"Received patents for synthesizing the medicines physostigmine for glaucoma, and cortisone for rheumatoid arthritis. He also received a patent for fire-extinguishing equipment.","Percy Lavon Julian"
"Invented a portable medication technology.","Dean Kamen"
"Invented an improved bellows, a modular hydrostatic bearing for machine tools, an opaque overhead projector for children to view artwork and even a TV remote control embedded in a Nerf-like football.","Nathan Kane"
"Invented the flying shuttle.","John Kay"
"Known for his communications inventions, co-invented fiber-optic wire.","Donald Keck"
"Architect, created inventions for the home, including the K-brick.","Anna Keichline"
"Invented log books that he used as a tool for calculating planetary positions, eyeglasses for near and far sighted persons, the convex eyepiece, and the quintile and biquintile (astronomy) aspects.","Johannes Kepler"
"Invented the first electrical ignition system for the car and the first practical engine-driven generator.","Charles Franklin Kettering"
"The first women to receive a US patent May 15, 1809.","Mary Kies"
"Invented the microchip.","Jack St Clair Kilby"
"Patented the Forward Sleeve design for creating clothing.","Gabriele Knecht"
"Co-invented the modern hula hoop.","Richard Knerr"
"Co-invented the modern athletic shoe or sneakers.","Phil Knight"
"An employee in a paper bag factory who invented a new machine part to make square bottoms for paper bags.","Margaret Knight"
"The inventor of the artificial kidney dialysis machine.","Willem Kolff"
"Designed a pinhole gamma ray camera and collimator and helped to design and fabricate automatic air and water sampling equipment and radiation activity measuring devices.","Roscoe Koontz"
"Invented para-aramid fibers (Kevlar), used in mooring ropes, fiber-optic cables, aircraft parts, canoes and bullet-resistant vests.","Stephanie Louise Kwolek"
"Famous movie star, also co-invented the first form of spread spectrum wireless communication patented August 11, 1942.","Hedy Lamarr"
"America's first gasoline-powered automobile sold, 1891, was designed, built, and named after this man.","John W Lambert"
"Invented polaroid photography.","Edwin Herbert Land"
"Aviation innovator.","Samuel Pierpont Langley"
"Invented the incandescent electric lamp and the high-vacuum electron tube.","Irving Langmuir"
"Invented the water closet for railroad cars, an electric lamp with an inexpensive carbon filament and a threaded wooden socket for light bulbs.","Lewis Howard Latimer"
"Canadian, invented the silicon chip blood analyzer in 1986.","Imants Lauks"
"Invented the cyclotron, a device that greatly increased the speed with which projectiles could be hurled at atomic nuclei.","Ernest Orlando Lawrence"
"Invented the eight track tape.","William P Lear"
"Invented a music synthesizer in 1945.","Hugh Le Caine"
"Received a patent for diagnostic X-Ray scanner also known as Cat-Scan.","Robert S Ledley"
"African American resteraunteur and master chef of late 19th century, discovered the first use for stale bread, invented a bread crumb making machine, and later invented an automatic bread making machine.","Joseph Lee"
"Invented the first practical microscope.","Antony Van Leeuwenhoek"
"Convicted of “culpable neglect”, ""[His] patents occupied the top thirteen positions for the longest prosecutions from 1914 to 2001"". The term ""submarine patent"" refers to him.","Jerome ""Jerry"" Hal Lemelson"
"Received a patent for a method of cryogenic separation of gases in 1915. Received patents for X-Ray tube technology, point junction transistors, and numerous other inventions.","Dr. Julius Edgar Lilienfeld"
"He made early progress on several innovations which were not fully developed until long after his death, including the electric light bulb, wireless telegraphy, and arc-welding.","James Bowman Lindsay"
"Father of flight simulation who received a patent on a device he called the Pilot Maker.","Ed Link"
"Invented the tuxedo.","Pierre Lorillard"
"Invented the very simple and portable pencil sharpener that many artists use today.","John Lee Love"
"Wrote a scientific paper in 1843 that anticipated the development of computer software artificial intelligence and computer music.","Ada Lovelace"
"Made the trademark name Kitty Litter a part of the American vocabulary.","Edward Lowe"
"Invented the first human-powered flying machine in history.","Paul MacCready"
"Received a patent for a method for making waterproof garments by using rubber dissolved in coal-tar naphtha for cementing two pieces of cloth together. His raiincoat bears his name.","Charles Macintosh"
"Invented a gas mask and started the first St. John's Ambulance Brigade.","Cluny MacPherson"
"Student honored with the Lemelson-MIT Award for his enviromentally adaptive artificial intellegence robotics invention in 1998.","Akhil Madhani"
"Received a patent for the Ruby Laser System.","Theodore Harold Maiman"
"In 1895, Marconi invented equipment that transmitted electrical signals through the air (part of telegraphy and radio transmission).","Guglielmo Marconi"
"In 1927, developed the first quartz clock.","Warren Marrison"
"Invented a clothespin fishing lure, the first disposable contoured diapers, the squeezable ketchup bottle, the granola bar, a heated pizza box, plastic microwave cookingware, and a dental floss dispenser.","Stanley Mason"
"Invented the haptic computer interface, a computer interface system that enhances virtual reality.","Thomas Massie"
"The first women to recieve recognition for invention of a grain mill, patented in England 1715. She later patented a new method for making hats and bonnets. The patents were officially in her husbands name due to restrictive law.","Sybilla Masters"
"Developed an automatic method for lasting shoes and made the mass-production of affordable shoes possible.","Jan Ernst Matzeliger"
"Co-invented the ENIAC computer (Electrical Numerical Integrator And Calculator) in 1946.","John W. Maunchly"
"Invented fiber-optic communication innovations and co-invented fiber-optic wire.","Robert D Maurer"
"Received a patent for the first computer microprocessor.","Stanley Mazor"
"Inventor of the a Machine Gun in his name.","Hiram Maxim"
"Einstein is quoted to have said ""[His work is] the most profound and the most fruitful that physics has experienced since the time of Newton"". Among many similar things, he was the first to express the basic laws of electricity and magnetism in a unified fashion.","James Clerk Maxwell"
"A Chicago industrialist who invented the first commercially successful reaper, a horse-drawn machine that harvested wheat.","Cyrus Hall McCormick"
"McCoy is best known for inventing the automatic oil cup. During his life, he invented and sold 57 different kinds of devices and machine parts including an ironing board and a lawn sprinkler.","Elijah McCoy"
"Invented Robot Ants robots.","James McLurkin"
"Co-invented the modern hula hoop.","Arthur Melin"
"The Mercator map projection was invented by this man as a navigation tool.","Gerardus Mercator"
"Invented the linotype-composing machine in 1886.","Ottmar Mergenthaler"
"Invented VELCRO.","George de Mestral"
"Introduced the world to network computing with the ethernet.","Robert Metcalfe"
"This American-Italian inventor had a telephone system from basement to first floor in 1857, 19 years before Bell's. He was, however, too poor to apply for the patent.","Antonio Meucci"
"Invented an improved elevator with automatic closing doors and shaft locks that prevented shaft access when the elevator was on a different floor, greatly reducing elevator accidents.","Alexander Miles"
"""[This man] was the most innovative and influential figure in the history of amusement parks."" As credited by Robert Cartmell's book: The Incredible Scream Machine","John A Miller"
"Co-invented a vaccine against viral hepatitis and developed a test that identified hepatitis B in blood samples.","Irving Millman"
"Co-invented improvements in computer architecture that allows IBM compatible PCs to share the same peripheral devices.","Dennis Moeller"
"Invented the Snugli baby carrier.","Ann Moore"
"The co-founder and chairman of Intel acurately predicted the rate of transister density improvement in microchip technology with 'his' Law in 1965.","Gordon Earle Moore"
"Invented a gas mask and received a patent for a traffic light.","Garrett A Morgan"
"Invented volleyball in 1895, at a YMCA in Holyoke, MA.","William G Morgan"
"Invented a device that relieves the irritation caused by wearing a cast - the cast cooler.","Krysta Morlan"
"A plastic version of the Frisbie.","William and Walter Morrison"
"Built an electric-powered six-passenger wagon in 1891.","William Morrison"
"Invented telegraph wires and Morse code, an electronic alphabet patented in 1840. The first telegraph read, ""What hath God wrought!"".","Samuel Morse"
"His patents were for the industrial production of penicillin.","Andrew J Moyer"
"Invented the first practical phototypesetting machine.","Louis Marius Moyroud"
"In 1986, with Johannes Georg Bednorz, invented the first high-temperature superconductor.","Karl Alexander Muller"
"Invented PCR, the process for amplifying nucleic acids.","Kary Banks Mullis"
"The Canadian physical education instructor who invented basketball in 1891.","James Naismith"
"The Scottish mathematician who invented logarithms, the decimal point, and 'his' Bones.","John Napier"
"Created innovations in jet aircraft engines with his variable-stator.","Gerhard Neumann"
"Invented the Rolodex.","Alfred Neustadter"
"Invented the atmospheric steam engine.","Thomas Newcomen"
"Invented the reflecting telescope in 1668.","Sir Isaac Newton"
"The inventor of the first synthetic rubber called neoprene.","Julius Nieuwland"
"Invented a rotating-disk technology to transmit pictures over wire in 1884. 'His' Disk was the very first electromechanical television scanning system, though abandoned early for quick improvements","Paul Gottlieb Nipkow"
"Invented dynamite.","Alfred Nobel"
"Invented the electroscope - a device for detecting electric charge - in 1748.","Jean Nollet"
"The co-founder of the Intel Corporation and the inventor-pioneer in semiconductor development. Jack Kilby and this man co-invented the integrated circuit.","Robert N Noyce"
"Invented optical analysis systems and was the world's first Hispanic female astronaut.","Ellen Ochoa"
"Co-inventor of the first jet engine.","Dr. Hans von Ohain"
"inventor of the modern rotary tattoo gun, patented 1891. His device was based on the rotary technology of Thomas Edison's autographic printer.","Samuel O'Reilly"
"Invented vital computer components and is best known for inventing Magnetic Core Memory and for co-founding the Digital Equipment Corporation.","Kenneth H Olsen"
"Invented Rollerblades.","Scott and Brennan Olson"
"Invented the elevator brake making safe elevators possible.","Elisha Graves Otis"
"A pioneer of full-spectrum lighting, first became interested in the effects of artificial light while doing time-lapse photography.","John Ott"
"Invented the first practical alternative to the steam engine, the Four-Stroke Internal-Combustion Engine or gas motor engine in 1876. He immediately invented the motorcycle to use it with.","Nicolaus August Otto"
"Paige received a patent for the Paige Typesetter, a competitor to the linotype machine patented by Ottmar Mergenthaler.","James Paige"
"Invented a new and improved gas heating furnace that make 'centeral heating' possible.","Alice H. Parker"
"Received a patent for the first television receiver.","Louis Parker"
"Invented and patented ""Motor Controlled Apparatus for Positioning Machine Tool Numerical Control""","John T. Parsons"
"This French scientist has been credited with inventing the very first digital calculator.","Blaise Pascal"
"Discovered that most infectious diseases are caused by germs. Pasteur created inventions based on fermentation, such as improved brewing methods and pasteurization.","Louis Pasteur"
"Invented a toy truck at the age of six.","Robert Patch"
"This British inventor and entheustic patenter provided a ""unique outlook"" on fields such as nuclear physics, relativity and quantum mechanics.","Arthur Paul Pedrick"
"Invented a type of free-jet water turbine known as 'his' Wheel or Turbine.","Lester Pelton"
"Invented Coca-Cola.","John Pemberton"
"Invented Kool-Aid in 1927.","Edwin Perkins"
"Noted inventor of various types of machinery including steel engraving plates for bank notes.","Jacob Perkins"
"Co-invented the first zeolite catalyst, which made gasoline production possible.","Charles Plank"
"Invented tetrafluoroethylene polymers, known as Teflon.","Roy Plunkett"
"The arc transmitter which - contrary to all previous types of radio transmitters - generated continuous radio waves was invented by this Danish engineer in 1902. He also invented the telegraphone, for recording telephone conversations.","Valdemar Poulsen"
"Invented soda water and co-discovered oxygen.","Joseph Priestley"
"Wrote the original chess-playing program for a general purpose computer.","Dr. Dietrich Prinz"
"Famous mathematician who invented a device to measure the torque produced by an engine - dynamometer.","Gaspard de Prony"
"Inventor of an early mechanical machine gun.","James Puckle"
"Inventer 'his' Sleeping Car in 1857, and notorious for labor practices in his company town.","George Pullman"
"Improved the quality of long-distance telephone and telegraph transmissions.","Michael Pupin"
"Made several inventions including an improved fountain pen.","Willam Purvis"
"Received a patent for an automated scanning and sorting machines.","Jacob Rabinow"
"Improved nuclear electric power.","Cordell Reed"
"Built the dangerous orgone accumulator.","Dr. Wilhelm Reich"
"In 1891, Jesse Reno created a new novelty ride at Coney Island. This lead to the invention of the escalator.","Jesse W. Reno"
"Invented automated electrified monorail systems.","Ronald J Riley"
"Invented the sugar processing evaporator.","Norbert Rillieux"
"Invented high definition radar and the sonogram. A patent attorney, and founder of his own Law Center and a chaser of Loch Ness monster.","Dr. Robert Rines"
"Invented what was nicknamed the Incorruptible Cashier - or the first working mechanical cash register.","James Ritty"
"His research interests focused on microwave and optical techniques and components, plasma research, solid state component and circuit development.","Louis Roberts"
"Received a patent for the scanning tunneling microscope. The history of microscopes.","Heinrich Rohrer"
"Co-invented the first zeolite catalyst, making the production of gasoline possible.","Edward J Rosinski"
"This Norway man patented the first aerosol can and valve that could hold and dispense products and propellant systems.","Erik Rotheim"
"This mother and daughter team invented the intravenous catheter shield.","Betty Rozier and Lisa Vallino"
"Invented the vaccination needle.","Benjamin A Rubin"
"Invented the most popular puzzle in history.","Enro Rubik"
"Invented a fireplace in 1796, and challenged Physical Theory with his Law's of Thermodynamics.","Sir Benjamin Thompson, Count Rumford"
"Invented the compact disc.","James T Russell"
"Received a patent for the automatic storage water heater in 1889.","Edwin Ruud"
"An eighteen-year-old from Minnesota, proposed the idea that if you could ski on snow, then you could ski on water. He invented waterskiing in 1922.","Ralph Samuelson"
"Invented several instruments: a wind gauge, a water current meter, the pulsilogium and a thermoscope (precursor to the thermometer).","Santorio Santorio"
"Received a patent for a synthetic version of the hormone cortisone.","Lewis Hastings Sarett"
"Father of cold fusion energy, derived naturally and non-invasively from the simple use of air and water, and the creator of the first ever, non-energy consuming 'flying disc'.","Viktor Schauberger"
"Received a patent for the maser laser.","Arthur Schawlow"
"Improved on Jesse Reno 1881 novelty ride at Coney Island with the invention of the escelator.","Charles Seeberger"
"Received a patent for Scotchgard.","Patsy Sherman"
"His name depicts a type of antipersonnel projectile named after its inventor.","Henry Shrapnel"
"Created fiber-optic communications inventions and co-invented fiber-optic wire.","Peter Schultz"
"Received a patent for the first antibody labeling agent.","Robert Seiwald"
"This Hungarian physician called the ""savior of mothers"" discovered, by 1847, that the incidence of Childbed Fever could be drastically cut by use of hand washing standards in obstetrical clinics.","Ignaz Philipp Semmelweiss"
"Invented a way to make polyvinyl chloride (PVC) useful.","Waldo Semon"
"Received a patent for synthesis of natural penicillin.","John Sheehan"
"Received a patent for the transistor.","William Bradford Shockley"
"Invented the first practical modern typewriter.","Christopher Latham Sholes"
"Canadian famous inventor that invented the snowblower in 1925.","Arthur Sicard"
"Invented fixed winged and multi-engined aircraft, transoceanic flying boats and helicopters.","Igor Sikorsky"
"Invented the glue for Post-It Notes.","Spencer Silver"
"He is most famous for his invention of the Bankmatic automatic teller machine (ATM).","Luther Simjian"
"Invented a popular sewing machine.","Issac Merrit Singer"
"Invented the first crayons for children, Crayola.","Edwin Binney and C. Harold Smith"
"Received a patent for the industrial process for sodium carbonate production in 1861.","Ernest Solvay"
"Invented the Cuisinart.","Carl Sontheimer"
"Invented a portable electric vacuum cleaner - the Hoover.","James Spangler"
"Invented the microwave oven.","Percy Spencer"
"Invented the gyroscopic compass and gyroscope-guided automatic pilots for ships, airplanes and spacecraft.","Elmer Sperry"
"10-year-old Kid famous inventor of Water Talkies for snorkling.","Richie Stachowski"
"An improved refrigerator design was patented by this African American inventor in 1841.","John Standard"
"Received a patent for the induction coil.","William Stanley Jr"
"Invented 'his' blue jeans.","Levi Strauss"
"Developed theories on alternating current that allowed for the rapid expansion of the electric power industry.","Charles Proteus Steinmetz"
"The father of the American railroad.","John Stevens"
"Invented an improved mop, metal bender, and railroad crossing indicator.","Thomas Stewart"
"Recognized as being the father of the modern digital computer.","George R Stibitz"
"Invented a exhaust purifier and an air pollution control device.","Rufus Stokes"
"British electrician inventor of the electromagnet in 1825.","William Sturgeon"
"Received a patent for the Separable Fastener or zipper.","Gideon Sundback"
"Produced an early electric light bulb in 1878 and invented the dry photographic plate.","Sir Joseph Wilson Swan"
"Creators of Tekno Bubbles, a innovative variation on the old blowing bubbles that glow under black lights and smell like raspberries.","Byron and Melody Swetland"
"Inventor of the nuclear fission reactor in 1955.","Leo Szilard"
"Received a patent for the general anesthetic, Pentothal.","Donalee L Tabern"
"His team invented a bubble fusion reactor. He also invented variable velocity bullets used in a futuristic stun gun.","Rusi Taleyarkhan"
"Received a patent for Smart Gels, a synthetic (polyacrylamide) polymer gel with unusual properties.","Toyoichi Tanaka"
"Unstopped by his blindness, this man invented cruise control.","Ralph Teetor"
"This co-founder of Lawrence Livermore National Laboratory was ostrocized by the scientific community for his invention of the hydrogen bomb.","Edward Teller"
"The toggle iron harpoon was designed in 1848 by this man. It was the standard harpoon used in American whaling from the mid-19th through the early 20th centuries.","Lewis Temple"
"He invented an AC motor and transformer, X-Ray technology, a vacuum tube amplifier and the 'his' Coil. He claimed the invention of an electrical generator that would not consume any fuel. The Supreme Court overturned Marconi's radio patent in 1943, in favor of 'his' patent.","Nikola Tesla"
"Invented Teva Sandals.","Mark Thatcher"
"Received a patent in 1980 for inventing an illusion transmitter.","Valerie Thomas"
"Inventor of the Tommy gun.","John Thompson"
"Invented lingo programming used in Macromedia Director and Shockwave.","John Henry Thompson"
"Received the first British patent for sand blasting equipment in 1870.","Benjamin Tilghman"
"Received a patent for the tapered roller bearings.","Henry Timken"
"Invented methods for synthesizing the essential vitamin B2 and a poultry disease antibiotic.","Max Tishler"
"Invented the Maser (Microwave Amplification by Stimulated Emission).","Charles Townes"
"The 56K modem was invented by this man in 1996.","Brent Townshend"
"Agricultural pioneer who invented the seed drill in 1701.","Jethro Tull"
"Inventer of Tupperware.","Earl S Tupper"
"The barometer was invented by Evangelista Torricelli in 1643.","Evangelista Torricelli"
"The first locomotive in the world was built by this man in 1804.","Richard Trevithick"
"The co-patenter of a process to isolate the human stem cell.","Ann Tsukamoto"
"Invented optical diagnostic equipment. His patents were for a badge worn on a worker's shirt that recorded exposure to toxic chemicals and for a optical scanner that would read that badge.","Tuan Vo-Dinh"
"Invented the voltaic pile, a forerunner to the electric battery.","Alessandro Volta"
"Co-invented the general anesthetic, Pentothal.","Ernest H Volwiler"
"The inventor of the first vacuum.","Otto von Guericke"
"Conceived the idea of using radioactive tracers","Georg Von Hevesy"
"Invented the swinging 60's icon, the Lava Lite® lamp.","Craven Walker"
"Received a patent for laser telemetry and targeting systems.","Hildreth Hal Walker"
"A St. Louis washerwoman turned entrepreneur, who invented a method to soften and smooth kinky hair.","Madame Walker"
"Invented several anti-pollution devices during the Industrial Revolution.","Mary Walton"
"Received a patent for the principles of magnetic core memory.","An Wang"
"Invented the green garbage bag.","Harry Wasylyk"
"Invented an improved fountain pen.","Lewis Edson Waterman"
"Invented improvements to the steam engine.","James Watt"
"Invented TTY also called TDD or the tele-typewriter.","Robert Weitbrecht"
"Holds 47 US and more than 200 foreign patents on microphones and techniques for making polymer foil-electrets.","James Edward West"
"Perfected the first automatic, electric block signal. He helped in the development of alternating current and figured out an efficient way to transmit clean, natural gas to homes. Also improved steam-powered and air brakes.","George Westinghouse"
"Inventer of modern automated teller machines (ATM).","Don Wetzel"
"Invented an early telegraph, microphone, and the accordion.","Charles Wheatstone"
"In 1886, invented the electric fan.","Schulyer Wheeler"
"African American inventor, patented a lemon squeezer in 1896.","John Thomas White"
"Invented the cotton gin in 1794. The cotton gin is a machine that separates seeds, hulls and other unwanted materials from cotton after it has been picked.","Eli Whitney"
"Co-developers of jet propullsion.","Hans von Ohain and Sir Frank Whittle"
"Received a patent for of the water tube steam boiler.","Stephen Wilcox"
"A pioneer in open heart surgery.","Dr Daniel Hale Williams"
"Invented ways to synthesize vitamins.","Robert R Williams"
"Invented a process for making Calcium Carbide.","Thomas Leopold Willson"
"Invented the Slimsuit, a slimming swimsuit.","Carol Wior"
"Patented the fire escape ladder.","Joseph Winters"
"Invented improvements to electric railways, air brakes, telephones and telegraphs, a chicken egg incubator and an apparatus for an amusement park ride.","Granville T Woods"
"A co-founder of Apple Computers with Steve Jobs.","Steven Wozniak"
"Received a patent for a flying machine that we know as the airplane.","Wilbur and Orville Wright"
"Invented the crossword puzzle.","Arthur Wynne"
"Creator of the Game Boy.","Gumpei Yokoi"
"Invented corrosion inhibitor industrial chemicals.","Hajib (Gene) Zaid"
"Invented the world's first self-propelled ice resurfacing machine.","Frank Zamboni"
"Invented the rigid dirigible, a lighter-than-air vehicle called the zeppelin.","Ferdinand Zeppelin"
"Inventor of the first freely programmable computer.","Konrad Zuse"
"Invented the cathode-ray tube called the kinescope in 1929, a tube needed for television transmission. Also invented the iconoscope, an early television camera.","Vladimir Kosma Zworykin"
